.
./.optIn
./AsOleDB
./AsOleDB/AsOleDB_13.0.1601.5_1033.msi
./AsOleDB/Program Files
./AsOleDB/Program Files (x86)
./AsOleDB/Program Files (x86)/Common Files
./AsOleDB/Program Files (x86)/Common Files/System
./AsOleDB/Program Files (x86)/Common Files/System/ole db
./AsOleDB/Program Files (x86)/Common Files/System/ole db/xmlrw.dll
./AsOleDB/Program Files (x86)/Common Files/System/ole db/xmlrwbin.dll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services
./o16n/dotnet/shared/Microsoft.NETCore.App/2.0.0/System.Transactions.Local.dll
./o16n/dotnet/shared/Microsoft.NETCore.App/2.0.0/System.ValueTuple.dll
./o16n/dotnet/shared/Microsoft.NETCore.App/2.0.0/System.Web.dll
./o16n/dotnet/shared/Microsoft.NETCore.App/2.0.0/System.Web.HttpUtility.dll
./o16n/dotnet/shared/Microsoft.NETCore.App/2.0.0/System.Windows.dll
./o16n/dotnet/shared/Microsoft.NETCore.App/2.0.0/System.Xml.dll
./o16n/dotnet/shared/Microsoft.NETCore.App/2.0.0/System.Xml.Linq.dll
./o16n/dotnet/shared/Microsoft.NETCore.App/2.0.0/System.Xml.ReaderWriter.dll
./o16n/dotnet/shared/Microsoft.NETCore.App/2.0.0/System.Xml.Serialization.dll
./o16n/dotnet/shared/Microsoft.NETCore.App/2.0.0/System.Xml.XDocument.dll
./o16n/dotnet/shared/Microsoft.NETCore.App/2.0.0/System.Xml.XmlDocument.dll
./o16n/dotnet/shared/Microsoft.NETCore.App/2.0.0/System.Xml.XmlSerializer.dll
./o16n/dotnet/shared/Microsoft.NETCore.App/2.0.0/System.Xml.XPath.dll
./o16n/dotnet/shared/Microsoft.NETCore.App/2.0.0/System.Xml.XPath.XDocument.dll
./o16n/dotnet/shared/Microsoft.NETCore.App/2.0.0/ucrtbase.dll
./o16n/dotnet/shared/Microsoft.NETCore.App/2.0.0/WindowsBase.dll
./o16n/dotnet/ThirdPartyNotices.txt
./o16n/Microsoft.MLServer.ComputeNode
./o16n/Microsoft.MLServer.ComputeNode/appsettings.json
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Antiforgery.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Authentication.Abstractions.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Authentication.Cookies.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Authentication.Core.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Authentication.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Authorization.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Authorization.Policy.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Cors.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Cryptography.Internal.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.DataProtection.Abstractions.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.DataProtection.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Diagnostics.Abstractions.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Hosting.Abstractions.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Hosting.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Hosting.Server.Abstractions.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Html.Abstractions.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Http.Abstractions.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Http.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Http.Extensions.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Http.Features.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.HttpOverrides.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Identity.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.JsonPatch.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Localization.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Mvc.Abstractions.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Mvc.ApiExplorer.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Mvc.Core.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Mvc.Cors.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Mvc.DataAnnotations.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Mvc.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Mvc.Formatters.Json.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Mvc.Localization.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Mvc.Razor.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Mvc.Razor.Extensions.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Mvc.RazorPages.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Mvc.TagHelpers.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Mvc.ViewFeatures.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Razor.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Razor.Language.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Razor.Runtime.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.ResponseCaching.Abstractions.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Routing.Abstractions.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Routing.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Server.IISIntegration.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Server.Kestrel.Core.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Server.Kestrel.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Server.Kestrel.Https.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Server.Kestrel.Transport.Abstractions.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.Server.Kestrel.Transport.Libuv.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.StaticFiles.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.AspNetCore.WebUtilities.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.CodeAnalysis.CSharp.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.CodeAnalysis.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.CodeAnalysis.Razor.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.DotNet.PlatformAbstractions.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.EntityFrameworkCore.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.EntityFrameworkCore.InMemory.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.Extensions.Caching.Abstractions.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.Extensions.Caching.Memory.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.Extensions.Configuration.Abstractions.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.Extensions.Configuration.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.Extensions.Configuration.EnvironmentVariables.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.Extensions.Configuration.FileExtensions.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.Extensions.Configuration.Json.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.Extensions.DependencyInjection.Abstractions.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.Extensions.DependencyInjection.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.Extensions.DependencyModel.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.Extensions.FileProviders.Abstractions.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.Extensions.FileProviders.Composite.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.Extensions.FileProviders.Physical.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.Extensions.FileSystemGlobbing.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.Extensions.Hosting.Abstractions.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.Extensions.Identity.Core.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.Extensions.Localization.Abstractions.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.Extensions.Localization.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.Extensions.Logging.Abstractions.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.Extensions.Logging.Console.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.Extensions.Logging.Debug.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.Extensions.Logging.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.Extensions.ObjectPool.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.Extensions.Options.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.Extensions.Primitives.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.Extensions.WebEncoders.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.IdentityModel.Clients.ActiveDirectory.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.IdentityModel.Clients.ActiveDirectory.Platform.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.MLServer.App.Common.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.MLServer.Common.Crypto.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.MLServer.Common.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.MLServer.Common.Wrappers.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.MLServer.ComputeNode.deps.json
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.MLServer.ComputeNode.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.MLServer.ComputeNode.runtimeconfig.json
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.Net.Http.Headers.dll
./o16n/Microsoft.MLServer.ComputeNode/Microsoft.RServer.ScoringLibrary.dll
./o16n/Microsoft.MLServer.ComputeNode/Newtonsoft.Json.Bson.dll
./o16n/Microsoft.MLServer.ComputeNode/Newtonsoft.Json.dll
./o16n/Microsoft.MLServer.ComputeNode/Python
./o16n/Microsoft.MLServer.ComputeNode/Python/JupyterService.exe
./o16n/Microsoft.MLServer.ComputeNode/Python/setup.py
./o16n/Microsoft.MLServer.ComputeNode/refs
./o16n/Microsoft.MLServer.ComputeNode/refs/Microsoft.CSharp.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/Microsoft.VisualBasic.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/Microsoft.Win32.Primitives.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/Microsoft.Win32.Registry.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/mscorlib.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/netstandard.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.AppContext.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Buffers.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Collections.Concurrent.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Collections.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Collections.Immutable.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Collections.NonGeneric.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Collections.Specialized.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.ComponentModel.Annotations.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.ComponentModel.Composition.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.ComponentModel.DataAnnotations.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.ComponentModel.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.ComponentModel.EventBasedAsync.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.ComponentModel.Primitives.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.ComponentModel.TypeConverter.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Configuration.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Console.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Core.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Data.Common.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Data.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Diagnostics.Contracts.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Diagnostics.Debug.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Diagnostics.DiagnosticSource.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Diagnostics.FileVersionInfo.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Diagnostics.Process.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Diagnostics.StackTrace.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Diagnostics.TextWriterTraceListener.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Diagnostics.Tools.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Diagnostics.TraceSource.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Diagnostics.Tracing.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Drawing.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Drawing.Primitives.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Dynamic.Runtime.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Globalization.Calendars.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Globalization.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Globalization.Extensions.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.IO.Compression.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.IO.Compression.FileSystem.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.IO.Compression.ZipFile.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.IO.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.IO.FileSystem.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.IO.FileSystem.DriveInfo.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.IO.FileSystem.Primitives.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.IO.FileSystem.Watcher.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.IO.IsolatedStorage.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.IO.MemoryMappedFiles.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.IO.Pipes.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.IO.UnmanagedMemoryStream.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Linq.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Linq.Expressions.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Linq.Parallel.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Linq.Queryable.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Net.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Net.Http.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Net.HttpListener.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Net.Mail.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Net.NameResolution.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Net.NetworkInformation.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Net.Ping.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Net.Primitives.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Net.Requests.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Net.Security.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Net.ServicePoint.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Net.Sockets.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Net.WebClient.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Net.WebHeaderCollection.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Net.WebProxy.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Net.WebSockets.Client.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Net.WebSockets.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Numerics.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Numerics.Vectors.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.ObjectModel.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Reflection.DispatchProxy.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Reflection.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Reflection.Emit.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Reflection.Emit.ILGeneration.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Reflection.Emit.Lightweight.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Reflection.Extensions.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Reflection.Metadata.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Reflection.Primitives.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Reflection.TypeExtensions.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Resources.Reader.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Resources.ResourceManager.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Resources.Writer.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Runtime.CompilerServices.Unsafe.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Runtime.CompilerServices.VisualC.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Runtime.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Runtime.Extensions.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Runtime.Handles.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Runtime.InteropServices.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Runtime.InteropServices.RuntimeInformation.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Runtime.InteropServices.WindowsRuntime.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Runtime.Loader.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Runtime.Numerics.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Runtime.Serialization.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Runtime.Serialization.Formatters.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Runtime.Serialization.Json.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Runtime.Serialization.Primitives.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Runtime.Serialization.Xml.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Security.AccessControl.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Security.Claims.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Security.Cryptography.Algorithms.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Security.Cryptography.Csp.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Security.Cryptography.Encoding.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Security.Cryptography.Primitives.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Security.Cryptography.X509Certificates.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Security.Cryptography.Xml.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Security.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Security.Principal.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Security.Principal.Windows.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Security.SecureString.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.ServiceModel.Web.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.ServiceProcess.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Text.Encoding.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Text.Encoding.Extensions.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Text.RegularExpressions.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Threading.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Threading.Overlapped.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Threading.Tasks.Dataflow.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Threading.Tasks.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Threading.Tasks.Extensions.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Threading.Tasks.Parallel.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Threading.Thread.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Threading.ThreadPool.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Threading.Timer.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Transactions.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Transactions.Local.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.ValueTuple.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Web.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Web.HttpUtility.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Windows.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Xml.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Xml.Linq.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Xml.ReaderWriter.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Xml.Serialization.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Xml.XDocument.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Xml.XmlDocument.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Xml.XmlSerializer.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Xml.XPath.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/System.Xml.XPath.XDocument.dll
./o16n/Microsoft.MLServer.ComputeNode/refs/WindowsBase.dll
./o16n/Microsoft.MLServer.ComputeNode/Remotion.Linq.dll
./o16n/Microsoft.MLServer.ComputeNode/RServeCLI.NET.Core.dll
./o16n/Microsoft.MLServer.ComputeNode/runtimes
./o16n/Microsoft.MLServer.ComputeNode/runtimes/linux-arm
./o16n/Microsoft.MLServer.ComputeNode/runtimes/linux-arm/native
./o16n/Microsoft.MLServer.ComputeNode/runtimes/linux-arm/native/libuv.so
./o16n/Microsoft.MLServer.ComputeNode/runtimes/linux-arm64
./o16n/Microsoft.MLServer.ComputeNode/runtimes/linux-arm64/native
./o16n/Microsoft.MLServer.ComputeNode/runtimes/linux-arm64/native/libuv.so
./o16n/Microsoft.MLServer.ComputeNode/runtimes/linux-armel
./o16n/Microsoft.MLServer.ComputeNode/runtimes/linux-armel/native
./o16n/Microsoft.MLServer.ComputeNode/runtimes/linux-armel/native/libuv.so
./o16n/Microsoft.MLServer.ComputeNode/runtimes/linux-x64
./o16n/Microsoft.MLServer.ComputeNode/runtimes/linux-x64/native
./o16n/Microsoft.MLServer.ComputeNode/runtimes/linux-x64/native/libuv.so
./o16n/Microsoft.MLServer.ComputeNode/runtimes/osx
./o16n/Microsoft.MLServer.ComputeNode/runtimes/osx/native
./o16n/Microsoft.MLServer.ComputeNode/runtimes/osx/native/libuv.dylib
./o16n/Microsoft.MLServer.ComputeNode/runtimes/unix
./o16n/Microsoft.MLServer.ComputeNode/runtimes/unix/lib
./o16n/Microsoft.MLServer.ComputeNode/runtimes/unix/lib/netstandard1.3
./o16n/Microsoft.MLServer.ComputeNode/runtimes/unix/lib/netstandard1.3/System.Text.Encoding.CodePages.dll
./o16n/Microsoft.MLServer.ComputeNode/runtimes/win
./o16n/Microsoft.MLServer.ComputeNode/runtimes/win-arm
./o16n/Microsoft.MLServer.ComputeNode/runtimes/win-arm/native
./o16n/Microsoft.MLServer.ComputeNode/runtimes/win-arm/native/libuv.dll
./o16n/Microsoft.MLServer.ComputeNode/runtimes/win-x64
./o16n/Microsoft.MLServer.ComputeNode/runtimes/win-x64/native
./o16n/Microsoft.MLServer.ComputeNode/runtimes/win-x64/native/libuv.dll
./o16n/Microsoft.MLServer.ComputeNode/runtimes/win-x86
./o16n/Microsoft.MLServer.ComputeNode/runtimes/win-x86/native
./o16n/Microsoft.MLServer.ComputeNode/runtimes/win-x86/native/libuv.dll
./o16n/Microsoft.MLServer.ComputeNode/runtimes/win/lib
./o16n/Microsoft.MLServer.ComputeNode/runtimes/win/lib/netstandard1.3
./o16n/Microsoft.MLServer.ComputeNode/runtimes/win/lib/netstandard1.3/System.Text.Encoding.CodePages.dll
./o16n/Microsoft.MLServer.ComputeNode/Serilog.dll
./o16n/Microsoft.MLServer.ComputeNode/Serilog.Extensions.Logging.dll
./o16n/Microsoft.MLServer.ComputeNode/Serilog.Sinks.Console.dll
./o16n/Microsoft.MLServer.ComputeNode/Serilog.Sinks.File.dll
./o16n/Microsoft.MLServer.ComputeNode/Serilog.Sinks.Literate.dll
./o16n/Microsoft.MLServer.ComputeNode/Serilog.Sinks.RollingFile.dll
./o16n/Microsoft.MLServer.ComputeNode/System.Interactive.Async.dll
./o16n/Microsoft.MLServer.ComputeNode/System.Runtime.CompilerServices.Unsafe.dll
./o16n/Microsoft.MLServer.ComputeNode/System.Security.Cryptography.Xml.dll
./o16n/Microsoft.MLServer.ComputeNode/System.Text.Encodings.Web.dll
./o16n/Microsoft.MLServer.ComputeNode/web.config
./o16n/Microsoft.MLServer.Utils.AdminUtil
./o16n/Microsoft.MLServer.Utils.AdminUtil/Docker.DotNet.dll
./o16n/Microsoft.MLServer.Utils.AdminUtil/Microsoft.ApplicationInsights.dll
./o16n/Microsoft.MLServer.Utils.AdminUtil/Microsoft.AspNetCore.Cryptography.Internal.dll
./o16n/Microsoft.MLServer.Utils.AdminUtil/Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
./o16n/Microsoft.MLServer.Utils.AdminUtil/Microsoft.Data.Sqlite.dll
./o16n/Microsoft.MLServer.Utils.AdminUtil/Microsoft.EntityFrameworkCore.dll
./o16n/Microsoft.MLServer.Utils.AdminUtil/Microsoft.EntityFrameworkCore.Relational.dll
./o16n/Microsoft.MLServer.Utils.AdminUtil/Microsoft.EntityFrameworkCore.Sqlite.dll
./o16n/Microsoft.MLServer.Utils.AdminUtil/Microsoft.EntityFrameworkCore.SqlServer.dll
./o16n/Microsoft.MLServer.Utils.AdminUtil/Microsoft.Extensions.Caching.Abstractions.dll
